,created_at,results
85,2025-04-14 13:04:32.024402+00:00,"{'sdk_element_id': 'OPT-301-Part-AddInfo', 'sdk_element_title': 'Additional Info Provider Technical Identifier Reference', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:TenderingTerms/cac:AdditionalInformationParty/cac:PartyIdentification/cbc:ID"", 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}, {'xpath_condition': ""cac:AdditionalInformationParty/cac:PartyIdentification/cbc:ID/@schemeName='touchpoint' or exists(cac:AdditionalInformationParty/cac:PartyIdentification/cbc:ID[starts-with(text(), 'TPO-')])"", 'meets_xpath_condition': False}], 'message': None}"
86,2025-04-14 13:04:32.024402+00:00,"{'sdk_element_id': 'OPT-301-Part-DocProvider', 'sdk_element_title': 'Document Provider Technical Identifier Reference', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:TenderingTerms/cac:DocumentProviderParty/cac:PartyIdentification/cbc:ID"", 'test_data_xpaths': [{'test_data_suite_oid': '67fbe98070ce61e9d6c0d68e', 'test_data_suite_id': 'sampling_eforms_all_pin-1.9', 'test_data_oid': '67fbe98170ce61e9d6c0d697', 'test_data_id': '514775-2024', 'xpaths': [{'xpath': 'PriorInformationNotice/cac:ProcurementProjectLot/cac:TenderingTerms/cac:DocumentProviderParty/cac:PartyIdentification/cbc:ID', 'value': 'ORG-0001'}]}, {'test_data_suite_oid': '67fbe98070ce61e9d6c0d68e', 'test_data_suite_id': 'sampling_eforms_all_pin-1.9', 'test_data_oid': '67fbe98170ce61e9d6c0d69a', 'test_data_id': '400541-2024', 'xpaths': [{'xpath': 'PriorInformationNotice/cac:ProcurementProjectLot/cac:TenderingTerms/cac:DocumentProviderParty/cac:PartyIdentification/cbc:ID', 'value': 'ORG-0001'}]}], 'is_covered': True, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}, {'xpath_condition': ""cac:DocumentProviderParty/cac:PartyIdentification/cbc:ID/@schemeName='touchpoint' or exists(cac:DocumentProviderParty/cac:PartyIdentification/cbc:ID[starts-with(text(), 'TPO-')])"", 'meets_xpath_condition': False}], 'message': None}"
87,2025-04-14 13:04:32.024402+00:00,"{'sdk_element_id': 'ND-PartReviewTerms', 'sdk_element_title': None, 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:TenderingTerms/cac:AppealTerms"", 'test_data_xpaths': [{'test_data_suite_oid': '67fbe98070ce61e9d6c0d68e', 'test_data_suite_id': 'sampling_eforms_all_pin-1.9', 'test_data_oid': '67fbe98070ce61e9d6c0d691', 'test_data_id': '606101-2024', 'xpaths': [{'xpath': 'urn:PriorInformationNotice/cac:ProcurementProjectLot/cac:TenderingTerms/cac:AppealTerms', 'value': 'ORG-6124'}]}, {'test_data_suite_oid': '67fbe98070ce61e9d6c0d68e', 'test_data_suite_id': 'sampling_eforms_all_pin-1.9', 'test_data_oid': '67fbe98170ce61e9d6c0d697', 'test_data_id': '514775-2024', 'xpaths': [{'xpath': 'PriorInformationNotice/cac:ProcurementProjectLot/cac:TenderingTerms/cac:AppealTerms', 'value': None}]}, {'test_data_suite_oid': '67fbe98070ce61e9d6c0d68e', 'test_data_suite_id': 'sampling_eforms_all_pin-1.9', 'test_data_oid': '67fbe98170ce61e9d6c0d69c', 'test_data_id': '445847-2024', 'xpaths': [{'xpath': 'PriorInformationNotice/cac:ProcurementProjectLot/cac:TenderingTerms/cac:AppealTerms', 'value': None}]}], 'is_covered': True, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
88,2025-04-14 13:04:32.024402+00:00,"{'sdk_element_id': 'OPT-301-Part-ReviewOrg', 'sdk_element_title': 'Review Organization Technical Identifier Reference', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:TenderingTerms/cac:AppealTerms/cac:AppealReceiverParty/cac:PartyIdentification/cbc:ID"", 'test_data_xpaths': [{'test_data_suite_oid': '67fbe98070ce61e9d6c0d68e', 'test_data_suite_id': 'sampling_eforms_all_pin-1.9', 'test_data_oid': '67fbe98070ce61e9d6c0d691', 'test_data_id': '606101-2024', 'xpaths': [{'xpath': 'urn:PriorInformationNotice/cac:ProcurementProjectLot/cac:TenderingTerms/cac:AppealTerms/cac:AppealReceiverParty/cac:PartyIdentification/cbc:ID', 'value': 'ORG-6124'}]}, {'test_data_suite_oid': '67fbe98070ce61e9d6c0d68e', 'test_data_suite_id': 'sampling_eforms_all_pin-1.9', 'test_data_oid': '67fbe98170ce61e9d6c0d697', 'test_data_id': '514775-2024', 'xpaths': [{'xpath': 'PriorInformationNotice/cac:ProcurementProjectLot/cac:TenderingTerms/cac:AppealTerms/cac:AppealReceiverParty/cac:PartyIdentification/cbc:ID', 'value': 'ORG-0002'}]}, {'test_data_suite_oid': '67fbe98070ce61e9d6c0d68e', 'test_data_suite_id': 'sampling_eforms_all_pin-1.9', 'test_data_oid': '67fbe98170ce61e9d6c0d69c', 'test_data_id': '445847-2024', 'xpaths': [{'xpath': 'PriorInformationNotice/cac:ProcurementProjectLot/cac:TenderingTerms/cac:AppealTerms/cac:AppealReceiverParty/cac:PartyIdentification/cbc:ID', 'value': 'ORG-0002'}]}], 'is_covered': True, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}, {'xpath_condition': ""cac:AppealReceiverParty/cac:PartyIdentification/cbc:ID/@schemeName='touchpoint' or exists(cac:AppealReceiverParty/cac:PartyIdentification/cbc:ID[starts-with(text(), 'TPO-')])"", 'meets_xpath_condition': False}], 'message': None}"
89,2025-04-14 13:04:32.024402+00:00,"{'sdk_element_id': 'OPT-301-Part-ReviewInfo', 'sdk_element_title': 'Review Info Provider Technical Identifier Reference', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:TenderingTerms/cac:AppealTerms/cac:AppealInformationParty/cac:PartyIdentification/cbc:ID"", 'test_data_xpaths': [{'test_data_suite_oid': '67fbe98070ce61e9d6c0d68e', 'test_data_suite_id': 'sampling_eforms_all_pin-1.9', 'test_data_oid': '67fbe98170ce61e9d6c0d69c', 'test_data_id': '445847-2024', 'xpaths': [{'xpath': 'PriorInformationNotice/cac:ProcurementProjectLot/cac:TenderingTerms/cac:AppealTerms/cac:AppealInformationParty/cac:PartyIdentification/cbc:ID', 'value': 'ORG-0002'}]}], 'is_covered': True, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}, {'xpath_condition': ""cac:AppealInformationParty/cac:PartyIdentification/cbc:ID/@schemeName='touchpoint' or exists(cac:AppealInformationParty/cac:PartyIdentification/cbc:ID[starts-with(text(), 'TPO-')])"", 'meets_xpath_condition': False}], 'message': None}"
90,2025-04-14 13:04:32.024402+00:00,"{'sdk_element_id': 'OPT-301-Part-Mediator', 'sdk_element_title': 'Mediator Technical Identifier Reference', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:TenderingTerms/cac:AppealTerms/cac:MediationParty/cac:PartyIdentification/cbc:ID"", 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}, {'xpath_condition': ""cac:MediationParty/cac:PartyIdentification/cbc:ID/@schemeName='touchpoint' or exists(cac:MediationParty/cac:PartyIdentification/cbc:ID[starts-with(text(), 'TPO-')])"", 'meets_xpath_condition': False}], 'message': None}"
91,2025-04-14 13:04:32.024402+00:00,"{'sdk_element_id': 'ND-ContractModification', 'sdk_element_title': None, 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:ContractModification', 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
92,2025-04-14 13:04:32.024402+00:00,"{'sdk_element_id': 'BT-1501(n)-Contract', 'sdk_element_title': 'Modification Previous Notice Identifier', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:ContractModification/efbc:ChangedNoticeIdentifier', 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
93,2025-04-14 13:04:32.024402+00:00,"{'sdk_element_id': 'ND-ModificationReason', 'sdk_element_title': None, 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:ContractModification/efac:ChangeReason', 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': 'exists(cbc:ReasonCode) or exists(efbc:ReasonDescription)', 'meets_xpath_condition': False}], 'message': None}"
94,2025-04-14 13:04:32.024402+00:00,"{'sdk_element_id': 'BT-200-Contract', 'sdk_element_title': 'Modification Reason Code', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:ContractModification/efac:ChangeReason/cbc:ReasonCode', 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
95,2025-04-14 13:04:32.024402+00:00,"{'sdk_element_id': 'BT-201-Contract', 'sdk_element_title': 'Modification Reason Description', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:ContractModification/efac:ChangeReason/efbc:ReasonDescription', 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
96,2025-04-14 13:04:32.024402+00:00,"{'sdk_element_id': 'ND-Modification', 'sdk_element_title': None, 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:ContractModification/efac:Change', 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': 'exists(efac:ChangedSection/efbc:ChangedSectionIdentifier)', 'meets_xpath_condition': False}], 'message': None}"
97,2025-04-14 13:04:32.024402+00:00,"{'sdk_element_id': 'ND-ModifiedSection', 'sdk_element_title': None, 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:ContractModification/efac:Change/efac:ChangedSection', 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
98,2025-04-14 13:04:32.024402+00:00,"{'sdk_element_id': 'BT-202-Contract', 'sdk_element_title': 'Modification Description', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:ContractModification/efac:Change/efbc:ChangeDescription', 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
99,2025-04-14 13:04:32.024402+00:00,"{'sdk_element_id': 'OPT-070-Lot', 'sdk_element_title': 'Reserved Execution justification', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:ContractExecutionRequirement[cbc:ExecutionRequirementCode/@listName='reserved-execution']/cbc:Description"", 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
100,2025-04-14 13:04:32.024402+00:00,"{'sdk_element_id': 'ND-ProcedureTransportServiceType', 'sdk_element_title': None, 'sdk_element_xpath': ""/*/cac:ProcurementProject/cac:ProcurementAdditionalType[cbc:ProcurementTypeCode/@listName='transport-service']"", 'test_data_xpaths': [{'test_data_suite_oid': '67fbe98070ce61e9d6c0d68e', 'test_data_suite_id': 'sampling_eforms_all_pin-1.9', 'test_data_oid': '67fbe98170ce61e9d6c0d6a4', 'test_data_id': '730845-2023', 'xpaths': [{'xpath': 'PriorInformationNotice/cac:ProcurementProject/cac:ProcurementAdditionalType', 'value': None}]}], 'is_covered': True, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
101,2025-04-14 13:04:32.024402+00:00,"{'sdk_element_id': 'ND-QualityTarget', 'sdk_element_title': None, 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:ContractExecutionRequirement[cbc:ExecutionRequirementCode/@listName='customer-service']"", 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
102,2025-04-14 13:04:32.024402+00:00,"{'sdk_element_id': 'OPT-071-Lot', 'sdk_element_title': 'Quality Target Code', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:ContractExecutionRequirement[cbc:ExecutionRequirementCode/@listName='customer-service']/cbc:ExecutionRequirementCode"", 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
103,2025-04-14 13:04:32.024402+00:00,"{'sdk_element_id': 'OPT-072-Lot', 'sdk_element_title': 'Quality Target Description', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:ContractExecutionRequirement[cbc:ExecutionRequirementCode/@listName='customer-service']/cbc:Description"", 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
104,2025-04-14 13:04:32.024402+00:00,"{'sdk_element_id': 'ND-ExtendedDurationJustification', 'sdk_element_title': None, 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:SettledContract/efac:DurationJustification', 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
105,2025-04-14 13:04:32.024402+00:00,"{'sdk_element_id': 'OPP-020-Contract', 'sdk_element_title': 'Assets related contract extension indicator', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:SettledContract/efac:DurationJustification/efbc:ExtendedDurationIndicator', 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
106,2025-04-14 13:04:32.024402+00:00,"{'sdk_element_id': 'ND-AssetList', 'sdk_element_title': None, 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:SettledContract/efac:DurationJustification/efac:AssetsList', 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
107,2025-04-14 13:04:32.024402+00:00,"{'sdk_element_id': 'ND-Asset', 'sdk_element_title': None, 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:SettledContract/efac:DurationJustification/efac:AssetsList/efac:Asset', 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
108,2025-04-14 13:04:32.024402+00:00,"{'sdk_element_id': 'OPP-021-Contract', 'sdk_element_title': 'Used asset', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:SettledContract/efac:DurationJustification/efac:AssetsList/efac:Asset/efbc:AssetDescription', 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
109,2025-04-14 13:04:32.024402+00:00,"{'sdk_element_id': 'OPP-022-Contract', 'sdk_element_title': 'Significance (%)', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:SettledContract/efac:DurationJustification/efac:AssetsList/efac:Asset/efbc:AssetSignificance', 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
110,2025-04-14 13:04:32.024402+00:00,"{'sdk_element_id': 'OPP-023-Contract', 'sdk_element_title': 'Predominance (%)', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:SettledContract/efac:DurationJustification/efac:AssetsList/efac:Asset/efbc:AssetPredominance', 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
111,2025-04-14 13:04:32.024402+00:00,"{'sdk_element_id': 'OPP-080-Tender', 'sdk_element_title': 'Kilometers Public Transport', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotTender/efbc:PublicTransportationCumulatedDistance', 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
112,2025-04-14 13:04:32.024402+00:00,"{'sdk_element_id': 'ND-RevenueAllocation', 'sdk_element_title': None, 'sdk_element_xpath': ""/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotTender/efac:ContractTerm[efbc:TermCode/text()='all-rev-tic']"", 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
113,2025-04-14 13:04:32.024402+00:00,"{'sdk_element_id': 'OPP-032-Tender', 'sdk_element_title': 'Revenues Allocation', 'sdk_element_xpath': ""/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotTender/efac:ContractTerm[efbc:TermCode/text()='all-rev-tic']/efbc:TermPercent"", 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
114,2025-04-14 13:04:32.024402+00:00,"{'sdk_element_id': 'ND-OtherContractExecutionConditions', 'sdk_element_title': None, 'sdk_element_xpath': ""/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotTender/efac:ContractTerm[not(efbc:TermCode/text()='all-rev-tic')][efbc:TermCode/@listName='contract-detail']"", 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
115,2025-04-14 13:04:32.024402+00:00,"{'sdk_element_id': 'OPP-030-Tender', 'sdk_element_title': 'Contract conditions Code', 'sdk_element_xpath': ""/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotTender/efac:ContractTerm[not(efbc:TermCode/text()='all-rev-tic')][efbc:TermCode/@listName='contract-detail']/efbc:TermCode"", 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
116,2025-04-14 13:04:32.024402+00:00,"{'sdk_element_id': 'OPP-031-Tender', 'sdk_element_title': 'Contract Conditions Description (other than revenue allocation)', 'sdk_element_xpath': ""/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotTender/efac:ContractTerm[not(efbc:TermCode/text()='all-rev-tic')][efbc:TermCode/@listName='contract-detail']/efbc:TermDescription"", 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
117,2025-04-14 13:04:32.024402+00:00,"{'sdk_element_id': 'ND-RewardsPenalties', 'sdk_element_title': None, 'sdk_element_xpath': ""/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotTender/efac:ContractTerm[efbc:TermCode/@listName='rewards-penalties']"", 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
118,2025-04-14 13:04:32.024402+00:00,"{'sdk_element_id': 'OPP-033-Tender', 'sdk_element_title': 'Penalties and Rewards Code', 'sdk_element_xpath': ""/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotTender/efac:ContractTerm[efbc:TermCode/@listName='rewards-penalties']/efbc:TermCode"", 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
119,2025-04-14 13:04:32.024402+00:00,"{'sdk_element_id': 'OPP-034-Tender', 'sdk_element_title': 'Penalties and Rewards Description', 'sdk_element_xpath': ""/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotTender/efac:ContractTerm[efbc:TermCode/@listName='rewards-penalties']/efbc:TermDescription"", 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
120,2025-04-14 13:04:32.024402+00:00,"{'sdk_element_id': 'BT-125(i)-Part-Scheme', 'sdk_element_title': 'Previous Planning Identifier Schemename', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:TenderingProcess/cac:NoticeDocumentReference/cbc:ID/@schemeName"", 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
121,2025-04-14 13:04:32.024402+00:00,"{'sdk_element_id': 'BT-137-Part-Scheme', 'sdk_element_title': 'Purpose Lot Identifier Schemename', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cbc:ID/@schemeName"", 'test_data_xpaths': [{'test_data_suite_oid': '67fbe98070ce61e9d6c0d68e', 'test_data_suite_id': 'sampling_eforms_all_pin-1.9', 'test_data_oid': '67fbe98070ce61e9d6c0d691', 'test_data_id': '606101-2024', 'xpaths': [{'xpath': 'urn:PriorInformationNotice/cac:ProcurementProjectLot/cbc:ID/schemeName', 'value': 'Part'}]}, {'test_data_suite_oid': '67fbe98070ce61e9d6c0d68e', 'test_data_suite_id': 'sampling_eforms_all_pin-1.9', 'test_data_oid': '67fbe98170ce61e9d6c0d697', 'test_data_id': '514775-2024', 'xpaths': [{'xpath': 'PriorInformationNotice/cac:ProcurementProjectLot/cbc:ID/schemeName', 'value': 'Part'}]}, {'test_data_suite_oid': '67fbe98070ce61e9d6c0d68e', 'test_data_suite_id': 'sampling_eforms_all_pin-1.9', 'test_data_oid': '67fbe98170ce61e9d6c0d69a', 'test_data_id': '400541-2024', 'xpaths': [{'xpath': 'PriorInformationNotice/cac:ProcurementProjectLot/cbc:ID/schemeName', 'value': 'Part'}]}, {'test_data_suite_oid': '67fbe98070ce61e9d6c0d68e', 'test_data_suite_id': 'sampling_eforms_all_pin-1.9', 'test_data_oid': '67fbe98170ce61e9d6c0d69c', 'test_data_id': '445847-2024', 'xpaths': [{'xpath': 'PriorInformationNotice/cac:ProcurementProjectLot/cbc:ID/schemeName', 'value': 'Part'}]}], 'is_covered': True, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
122,2025-04-14 13:04:32.024402+00:00,"{'sdk_element_id': 'BT-1501(n)-Contract-Scheme', 'sdk_element_title': 'Modification Previous Notice Identifier Schemename', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:ContractModification/efbc:ChangedNoticeIdentifier/@schemeName', 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
123,2025-04-14 13:04:32.024402+00:00,"{'sdk_element_id': 'BT-160-Tender-Currency', 'sdk_element_title': 'Concession Revenue Buyer Currency', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotTender/efac:ConcessionRevenue/efbc:RevenueBuyerAmount/@currencyID', 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': ""not( exists(efac:FieldsPrivacy[efbc:FieldIdentifierCode/text()='con-rev-buy']) and efbc:RevenueBuyerAmount/text() = '-1' )"", 'meets_xpath_condition': True}], 'message': None}"
124,2025-04-14 13:04:32.024402+00:00,"{'sdk_element_id': 'BT-162-Tender-Currency', 'sdk_element_title': 'Concession Revenue User Currency', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotTender/efac:ConcessionRevenue/efbc:RevenueUserAmount/@currencyID', 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': ""not( exists(efac:FieldsPrivacy[efbc:FieldIdentifierCode/text()='con-rev-use']) and efbc:RevenueUserAmount/text() = '-1' )"", 'meets_xpath_condition': True}], 'message': None}"
125,2025-04-14 13:04:32.024402+00:00,"{'sdk_element_id': 'BT-163-Tender-Language', 'sdk_element_title': 'Concession Value Description Language', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotTender/efac:ConcessionRevenue/efbc:ValueDescription/@languageID', 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': ""not( exists(efac:FieldsPrivacy[efbc:FieldIdentifierCode/text()='val-con-des']) and efbc:ValueDescription/text() = 'unpublished' )"", 'meets_xpath_condition': True}], 'message': None}"
126,2025-04-14 13:04:32.024402+00:00,"{'sdk_element_id': 'BT-191-Tender-List', 'sdk_element_title': 'Country Origin Listname', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotTender/efac:Origin/efbc:AreaCode/@listName', 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': ""not( exists(efac:FieldsPrivacy[efbc:FieldIdentifierCode/text()='cou-ori']) and efbc:AreaCode/text() = 'unpublished' )"", 'meets_xpath_condition': True}], 'message': None}"
127,2025-04-14 13:04:32.024402+00:00,"{'sdk_element_id': 'BT-200-Contract-List', 'sdk_element_title': 'Modification Reason Code Listname', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:ContractModification/efac:ChangeReason/cbc:ReasonCode/@listName', 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
128,2025-04-14 13:04:32.024402+00:00,"{'sdk_element_id': 'BT-201-Contract-Language', 'sdk_element_title': 'Modification Reason Description Language', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:ContractModification/efac:ChangeReason/efbc:ReasonDescription/@languageID', 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
