,created_at,oid,format,type,title,filename,content,cm_rule,query_result
23,2025-04-16 09:46:36.643538+00:00,67ff7c7c5381e2c4a9db31dd,RQ,cm_assertion,ND-PartPerformanceAddress,cm_assertion_67feb18fdca42e57948af478.rq,"#title: ND-PartPerformanceAddress
#description: The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:ProcurementProject/cac:RealizedLocation/cac:Address. The expected ontology instances are epo: epo:PlannedProcurementPart / epo:ProcurementObject / epo:ContractTerm / dct:Location / locn:Address .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:ProcurementProject/cac:RealizedLocation/cac:Address

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX locn: <http://www.w3.org/ns/locn#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:PlannedProcurementPart .
	?this epo:foreseesProcurementObject / epo:foreseesContractSpecificTerm / epo:definesSpecificPlaceOfPerformance / locn:address ?value . 
}","{'sdk_element_id': 'ND-PartPerformanceAddress', 'sdk_element_title': None, 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:ProcurementProject/cac:RealizedLocation/cac:Address"", 'xpath_condition': {'xpath_condition': '', 'meets_xpath_condition': True}}",False
24,2025-04-16 09:46:36.643609+00:00,67ff7c7c5381e2c4a9db31de,RQ,cm_assertion,BT-5101(a)-Part,cm_assertion_67feb190dca42e57948af479.rq,"#title: BT-5101(a)-Part
#description: The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:ProcurementProject/cac:RealizedLocation/cac:Address/cbc:StreetName. The expected ontology instances are epo: epo:PlannedProcurementPart / epo:ProcurementObject / epo:ContractTerm / dct:Location / locn:Address / rdf:PlainLiteral .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:ProcurementProject/cac:RealizedLocation/cac:Address/cbc:StreetName

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX locn: <http://www.w3.org/ns/locn#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:PlannedProcurementPart .
	?this epo:foreseesProcurementObject / epo:foreseesContractSpecificTerm / epo:definesSpecificPlaceOfPerformance / locn:address / locn:fullAddress ?value . 
}","{'sdk_element_id': 'BT-5101(a)-Part', 'sdk_element_title': 'Place Performance Street', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:ProcurementProject/cac:RealizedLocation/cac:Address/cbc:StreetName"", 'xpath_condition': {'xpath_condition': '', 'meets_xpath_condition': True}}",False
25,2025-04-16 09:46:36.643684+00:00,67ff7c7c5381e2c4a9db31df,RQ,cm_assertion,BT-5101(b)-Part,cm_assertion_67feb190dca42e57948af47a.rq,"#title: BT-5101(b)-Part
#description: The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:ProcurementProject/cac:RealizedLocation/cac:Address/cbc:AdditionalStreetName. The expected ontology instances are epo: epo:PlannedProcurementPart / epo:ProcurementObject / epo:ContractTerm / dct:Location / locn:Address / rdf:PlainLiteral .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:ProcurementProject/cac:RealizedLocation/cac:Address/cbc:AdditionalStreetName

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX locn: <http://www.w3.org/ns/locn#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:PlannedProcurementPart .
	?this epo:foreseesProcurementObject / epo:foreseesContractSpecificTerm / epo:definesSpecificPlaceOfPerformance / locn:address / locn:fullAddress ?value . 
}","{'sdk_element_id': 'BT-5101(b)-Part', 'sdk_element_title': 'Place Performance Streetline 1', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:ProcurementProject/cac:RealizedLocation/cac:Address/cbc:AdditionalStreetName"", 'xpath_condition': {'xpath_condition': '', 'meets_xpath_condition': True}}",False
26,2025-04-16 09:46:36.643757+00:00,67ff7c7c5381e2c4a9db31e0,RQ,cm_assertion,BT-5101(c)-Part,cm_assertion_67feb190dca42e57948af47b.rq,"#title: BT-5101(c)-Part
#description: The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:ProcurementProject/cac:RealizedLocation/cac:Address/cac:AddressLine/cbc:Line. The expected ontology instances are epo: epo:PlannedProcurementPart / epo:ProcurementObject / epo:ContractTerm / dct:Location /  locn:Address / rdf:PlainLiteral .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:ProcurementProject/cac:RealizedLocation/cac:Address/cac:AddressLine/cbc:Line

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX locn: <http://www.w3.org/ns/locn#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:PlannedProcurementPart .
	?this epo:foreseesProcurementObject / epo:foreseesContractSpecificTerm / epo:definesSpecificPlaceOfPerformance / locn:address / locn:fullAddress ?value . 
}","{'sdk_element_id': 'BT-5101(c)-Part', 'sdk_element_title': 'Place Performance Streetline 2', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:ProcurementProject/cac:RealizedLocation/cac:Address/cac:AddressLine/cbc:Line"", 'xpath_condition': {'xpath_condition': '', 'meets_xpath_condition': True}}",False
27,2025-04-16 09:46:36.643830+00:00,67ff7c7c5381e2c4a9db31e1,RQ,cm_assertion,BT-5131-Part,cm_assertion_67feb190dca42e57948af47c.rq,"#title: BT-5131-Part
#description: The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:ProcurementProject/cac:RealizedLocation/cac:Address/cbc:CityName. The expected ontology instances are epo: epo:PlannedProcurementPart / epo:ProcurementObject / epo:ContractTerm / dct:Location /  locn:Address / rdf:PlainLiteral .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:ProcurementProject/cac:RealizedLocation/cac:Address/cbc:CityName

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX locn: <http://www.w3.org/ns/locn#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:PlannedProcurementPart .
	?this epo:foreseesProcurementObject / epo:foreseesContractSpecificTerm / epo:definesSpecificPlaceOfPerformance /  locn:address / locn:postName ?value . 
}","{'sdk_element_id': 'BT-5131-Part', 'sdk_element_title': 'Place Performance City', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:ProcurementProject/cac:RealizedLocation/cac:Address/cbc:CityName"", 'xpath_condition': {'xpath_condition': '', 'meets_xpath_condition': True}}",False
28,2025-04-16 09:46:36.643903+00:00,67ff7c7c5381e2c4a9db31e2,RQ,cm_assertion,BT-5131-Part,cm_assertion_67feb191dca42e57948af47d.rq,"#title: BT-5131-Part
#description: The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:ProcurementProject/cac:RealizedLocation/cac:Address/cbc:CityName. The expected ontology instances are epo: epo:PlannedProcurementPart / epo:ProcurementObject / epo:ContractTerm / dct:Location / locn:Address / rdf:PlainLiteral .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:ProcurementProject/cac:RealizedLocation/cac:Address/cbc:CityName

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX locn: <http://www.w3.org/ns/locn#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:PlannedProcurementPart .
	?this epo:foreseesProcurementObject / epo:foreseesContractSpecificTerm / epo:definesSpecificPlaceOfPerformance / locn:address / locn:fullAddress ?value . 
}","{'sdk_element_id': 'BT-5131-Part', 'sdk_element_title': 'Place Performance City', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:ProcurementProject/cac:RealizedLocation/cac:Address/cbc:CityName"", 'xpath_condition': {'xpath_condition': '', 'meets_xpath_condition': True}}",False
29,2025-04-16 09:46:36.643975+00:00,67ff7c7c5381e2c4a9db31e3,RQ,cm_assertion,BT-5121-Part,cm_assertion_67feb191dca42e57948af47e.rq,"#title: BT-5121-Part
#description: The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:ProcurementProject/cac:RealizedLocation/cac:Address/cbc:PostalZone. The expected ontology instances are epo: epo:PlannedProcurementPart / epo:ProcurementObject / epo:ContractTerm / dct:Location /  locn:Address / rdf:PlainLiteral .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:ProcurementProject/cac:RealizedLocation/cac:Address/cbc:PostalZone

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX locn: <http://www.w3.org/ns/locn#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:PlannedProcurementPart .
	?this epo:foreseesProcurementObject / epo:foreseesContractSpecificTerm / epo:definesSpecificPlaceOfPerformance /  locn:address / locn:postCode ?value . 
}","{'sdk_element_id': 'BT-5121-Part', 'sdk_element_title': 'Place Performance Post Code', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:ProcurementProject/cac:RealizedLocation/cac:Address/cbc:PostalZone"", 'xpath_condition': {'xpath_condition': '', 'meets_xpath_condition': True}}",False
30,2025-04-16 09:46:36.644046+00:00,67ff7c7c5381e2c4a9db31e4,RQ,cm_assertion,BT-5121-Part,cm_assertion_67feb191dca42e57948af47f.rq,"#title: BT-5121-Part
#description: The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:ProcurementProject/cac:RealizedLocation/cac:Address/cbc:PostalZone. The expected ontology instances are epo: epo:PlannedProcurementPart / epo:ProcurementObject / epo:ContractTerm / dct:Location /  locn:Address / rdf:PlainLiteral .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:ProcurementProject/cac:RealizedLocation/cac:Address/cbc:PostalZone

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX locn: <http://www.w3.org/ns/locn#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:PlannedProcurementPart .
	?this epo:foreseesProcurementObject / epo:foreseesContractSpecificTerm / epo:definesSpecificPlaceOfPerformance / locn:address / locn:fullAddress ?value . 
}","{'sdk_element_id': 'BT-5121-Part', 'sdk_element_title': 'Place Performance Post Code', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:ProcurementProject/cac:RealizedLocation/cac:Address/cbc:PostalZone"", 'xpath_condition': {'xpath_condition': '', 'meets_xpath_condition': True}}",False
31,2025-04-16 09:46:36.644118+00:00,67ff7c7c5381e2c4a9db31e5,RQ,cm_assertion,BT-5071-Part,cm_assertion_67feb191dca42e57948af480.rq,"#title: BT-5071-Part
#description: The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:ProcurementProject/cac:RealizedLocation/cac:Address/cbc:CountrySubentityCode. The expected ontology instances are epo: epo:PlannedProcurementPart / epo:ProcurementObject / epo:ContractTerm / dct:Location / at-voc:nuts .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:ProcurementProject/cac:RealizedLocation/cac:Address/cbc:CountrySubentityCode

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:PlannedProcurementPart .
	?this epo:foreseesProcurementObject / epo:foreseesContractSpecificTerm / epo:definesSpecificPlaceOfPerformance / epo:hasNutsCode ?value . 
}","{'sdk_element_id': 'BT-5071-Part', 'sdk_element_title': 'Place Performance Country Subdivision', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:ProcurementProject/cac:RealizedLocation/cac:Address/cbc:CountrySubentityCode"", 'xpath_condition': {'xpath_condition': '', 'meets_xpath_condition': True}}",False
32,2025-04-16 09:46:36.644189+00:00,67ff7c7c5381e2c4a9db31e6,RQ,cm_assertion,BT-5071-Part,cm_assertion_67feb191dca42e57948af481.rq,"#title: BT-5071-Part
#description: The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:ProcurementProject/cac:RealizedLocation/cac:Address/cbc:CountrySubentityCode. The expected ontology instances are epo: epo:PlannedProcurementPart / epo:ProcurementObject / epo:ContractTerm / dct:Location / locn:Address / at-voc:nuts .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:ProcurementProject/cac:RealizedLocation/cac:Address/cbc:CountrySubentityCode

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX locn: <http://www.w3.org/ns/locn#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:PlannedProcurementPart .
	?this epo:foreseesProcurementObject / epo:foreseesContractSpecificTerm / epo:definesSpecificPlaceOfPerformance / locn:address / epo:hasNutsCode ?value . 
}","{'sdk_element_id': 'BT-5071-Part', 'sdk_element_title': 'Place Performance Country Subdivision', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:ProcurementProject/cac:RealizedLocation/cac:Address/cbc:CountrySubentityCode"", 'xpath_condition': {'xpath_condition': '', 'meets_xpath_condition': True}}",False
33,2025-04-16 09:46:36.644257+00:00,67ff7c7c5381e2c4a9db31e7,RQ,cm_assertion,BT-5141-Part,cm_assertion_67feb192dca42e57948af482.rq,"#title: BT-5141-Part
#description: The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:ProcurementProject/cac:RealizedLocation/cac:Address/cac:Country/cbc:IdentificationCode. The expected ontology instances are epo: epo:PlannedProcurementPart / epo:ProcurementObject / epo:ContractTerm / dct:Location / at-voc:country .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:ProcurementProject/cac:RealizedLocation/cac:Address/cac:Country/cbc:IdentificationCode

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:PlannedProcurementPart .
	?this epo:foreseesProcurementObject / epo:foreseesContractSpecificTerm / epo:definesSpecificPlaceOfPerformance / epo:hasCountryCode ?value . 
}","{'sdk_element_id': 'BT-5141-Part', 'sdk_element_title': 'Place Performance Country Code', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:ProcurementProject/cac:RealizedLocation/cac:Address/cac:Country/cbc:IdentificationCode"", 'xpath_condition': {'xpath_condition': '', 'meets_xpath_condition': True}}",False
34,2025-04-16 09:46:36.644329+00:00,67ff7c7c5381e2c4a9db31e8,RQ,cm_assertion,BT-5141-Part,cm_assertion_67feb192dca42e57948af483.rq,"#title: BT-5141-Part
#description: The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:ProcurementProject/cac:RealizedLocation/cac:Address/cac:Country/cbc:IdentificationCode. The expected ontology instances are epo: epo:PlannedProcurementPart / epo:ProcurementObject / epo:ContractTerm / dct:Location / locn:Address / at-voc:country .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:ProcurementProject/cac:RealizedLocation/cac:Address/cac:Country/cbc:IdentificationCode

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX locn: <http://www.w3.org/ns/locn#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:PlannedProcurementPart .
	?this epo:foreseesProcurementObject / epo:foreseesContractSpecificTerm / epo:definesSpecificPlaceOfPerformance / locn:address / epo:hasCountryCode ?value . 
}","{'sdk_element_id': 'BT-5141-Part', 'sdk_element_title': 'Place Performance Country Code', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:ProcurementProject/cac:RealizedLocation/cac:Address/cac:Country/cbc:IdentificationCode"", 'xpath_condition': {'xpath_condition': '', 'meets_xpath_condition': True}}",False
35,2025-04-16 09:46:36.644401+00:00,67ff7c7c5381e2c4a9db31e9,RQ,cm_assertion,BT-727-Part,cm_assertion_67feb192dca42e57948af484.rq,"#title: BT-727-Part
#description: The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:ProcurementProject/cac:RealizedLocation/cac:Address/cbc:Region. The expected ontology instances are epo: epo:PlannedProcurementPart / epo:ProcurementObject / epo:ContractTerm / at-voc:other-place-service .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:ProcurementProject/cac:RealizedLocation/cac:Address/cbc:Region

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:PlannedProcurementPart .
	?this epo:foreseesProcurementObject / epo:foreseesContractSpecificTerm / epo:hasBroadPlaceOfPerformance ?value . 
}","{'sdk_element_id': 'BT-727-Part', 'sdk_element_title': 'Place Performance Services Other', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:ProcurementProject/cac:RealizedLocation/cac:Address/cbc:Region"", 'xpath_condition': {'xpath_condition': '', 'meets_xpath_condition': True}}",False
36,2025-04-16 09:46:36.644473+00:00,67ff7c7c5381e2c4a9db31ea,RQ,cm_assertion,BT-728-Part,cm_assertion_67feb192dca42e57948af485.rq,"#title: BT-728-Part
#description: The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:ProcurementProject/cac:RealizedLocation/cbc:Description. The expected ontology instances are epo: epo:PlannedProcurementPart / epo:ProcurementObject / epo:ContractTerm / rdf:langString .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:ProcurementProject/cac:RealizedLocation/cbc:Description

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:PlannedProcurementPart .
	?this epo:foreseesProcurementObject / epo:foreseesContractSpecificTerm / epo:hasPlaceOfPerformanceAdditionalInformation ?value . 
}","{'sdk_element_id': 'BT-728-Part', 'sdk_element_title': 'Place Performance Additional Information', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:ProcurementProject/cac:RealizedLocation/cbc:Description"", 'xpath_condition': {'xpath_condition': '', 'meets_xpath_condition': True}}",False
37,2025-04-16 09:46:36.644541+00:00,67ff7c7c5381e2c4a9db31eb,RQ,cm_assertion,BT-536-Part,cm_assertion_67feb193dca42e57948af487.rq,"#title: BT-536-Part
#description: The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:ProcurementProject/cac:PlannedPeriod/cbc:StartDate. The expected ontology instances are epo: epo:PlannedProcurementPart / epo:Period / xsd:date .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:ProcurementProject/cac:PlannedPeriod/cbc:StartDate

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:PlannedProcurementPart .
	?this epo:hasPlannedPeriod / epo:hasBeginning ?value . 
}","{'sdk_element_id': 'BT-536-Part', 'sdk_element_title': 'Duration Start Date', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:ProcurementProject/cac:PlannedPeriod/cbc:StartDate"", 'xpath_condition': {'xpath_condition': '', 'meets_xpath_condition': True}}",False
